@prefix na:    <https://dbpedia.org/fct/> .
@prefix xsd:   <http://w3.org/2001/XMLSchema#> .

na:Id   a       na:Identification ;
        na:id   na:attack1 , na:attack2 , na:attack3 , na:attack4 , na:attack5 , na:attack6 , na:attack7 , na:attack8 , na:attack9 , na:attack10 , na:attack11 , na:attack12 , na:attack13 , na:attack14 , na:attack15 , na:attack16 , na:attack17 , na:attack18 , na:attack19 , na:attack20 , na:attack21 , na:attack22 , na:attack23 , na:attack24 , na:attack25 , na:attack26 , na:attack27 , na:attack28 , na:attack29 , na:attack30 , na:attack31 , na:attack32 , na:attack33 , na:attack34 .

na:attack1 a                na:Attack ;
        na:name             "Excavation"^^xsd:string ;
        na:likelihood       "High"^^xsd:string ;
        na:severity         "Medium"^^xsd:string ;
        na:prerequisites    "Interacting_with_the_system"^^xsd:string ;
        na:mitigations      "Response_output_for_functional_use;Remove_sensitive_information"^^xsd:string ;
        na:weaknesses       "Exposure_of_sensitive_information"^^xsd:string .

na:attack2 a                na:Attack ;
        na:name             "Collect_data_from_common_resource_locations"^^xsd:string ;
        na:likelihood       ""^^xsd:string ;
        na:severity         "Medium"^^xsd:string ;
        na:prerequisites    "Files_located_at_a_specific_location"^^xsd:string ;
        na:mitigations      ""^^xsd:string ;
        na:weaknesses       "Files_accessible_to_external_parties;Improper_zeroization;Exposure_of_sensitive _system_information;Improper_management_of_sensitive_trac_ data"^^xsd:string .

na:attack3 a                na:Attack ;
        na:name             "Query_system_for_information"^^xsd:string ;
        na:likelihood       "High"^^xsd:string ;
        na:severity         "Low"^^xsd:string ;
        na:prerequisites    "Authorized_access_not_strictly_required"^^xsd:string ;
        na:mitigations      "Code_book_for_error_messages"^^xsd:string ;
        na:weaknesses       "Sensitive_information"^^xsd:string .

na:attack4 a                na:Attack ;
        na:name             "Directory_indexing"^^xsd:string ;
        na:likelihood       "High"^^xsd:string ;
        na:severity         "Medium"^^xsd:string ;
        na:prerequisites    "Misconfigured_target;Control_the_path;Improperly_configure_an_ACL;Old_server_version"^^xsd:string ;
        na:mitigations      "Blank index.html;Apach_web_server;Suppressing_error_messages"^^xsd:string ;
        na:weaknesses       "Improper_protection_of_alternate_path;Direct_request;Low_authentication;Improper_authorization,incorrect permission assignment,incorrect default permissions,protection mechanism failure"^^xsd:string .

na:attack5 a                na:Attack ;
        na:name             "Fuzzing_for_application_mapping"^^xsd:string ;
        na:likelihood       "High"^^xsd:string ;
        na:severity         "Low"^^xsd:string ;
        na:prerequisites    "Target_application_fail_to_sanitize_incoming_messages_before_processing"^^xsd:string ;
        na:mitigations      "Code_book_for_error_messages"^^xsd:string ;
        na:weaknesses       "Sensitive_information"^^xsd:string .

na:attack6 a                na:Attack ;
        na:name             "Fuzzing_for_garnering_other_adjacent_user/sensitive_data"^^xsd:string ;
        na:likelihood       ""^^xsd:string ;
        na:severity         "Medium"^^xsd:string ;
        na:prerequisites    "No_query_check"^^xsd:string ;
        na:mitigations      ""^^xsd:string ;
        na:weaknesses       "Improper_input_validation"^^xsd:string .

na:attack7 a                na:Attack ;
        na:name             "Cross_domain_search_timing"^^xsd:string ;
        na:likelihood       ""^^xsd:string ;
        na:severity         "Medium"^^xsd:string ;
        na:prerequisites    "Java_Scripts_enabled_in_browser;Active_session_with_place_of_attack;Not_protect_search_functionality"^^xsd:string ;
        na:mitigations      "Request_forgery_protection"^^xsd:string ;
        na:weaknesses       "Covert_timing_channel;Cross_site_request_forgery;Observable_timing_discrepancy"^^xsd:string .

na:attack8 a                na:Attack ;
        na:name             "WSDL_scanning"^^xsd:string ;
        na:likelihood       "High"^^xsd:string ;
        na:severity         "High"^^xsd:string ;
        na:prerequisites    "WSDL_is_not_protected"^^xsd:string ;
        na:mitigations      "Protect_WSDL_file;Pay_attention_to_the_function_naming_convention"^^xsd:string ;
        na:weaknesses       "Insertion_of_sensitive_information_into_externally_accessible_file"^^xsd:string .

na:attack9 a                na:Attack ;
        na:name             "Pull_data_from_system_resources"^^xsd:string ;
        na:likelihood       ""^^xsd:string ;
        na:severity         ""^^xsd:string ;
        na:execution_flow   ""^^xsd:string ;
        na:prerequisites    ""^^xsd:string ;
        na:mitigations      ""^^xsd:string ;
